교과목명,영역,세부영역
초급한문 2(Elementary Classical Chinese 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급한문(Intermediate Classical Chinese),학문의 토대 Foundation,외국어(Foreign Languages)
역사와 철학 한문원전읽기(Selected Classical Chinese Readings in History and Philosophy by Chinese and Korean Writers),학문의 토대 Foundation,외국어(Foreign Languages)
한문명작읽기(Readings in Classical Chinese Masterpieces),학문의 토대 Foundation,외국어(Foreign Languages)
고전그리스어 1(Classical Greek 1),학문의 토대 Foundation,외국어(Foreign Languages)
고전그리스어 2(Classical Greek 2),학문의 토대 Foundation,외국어(Foreign Languages)
라틴어 1(Latin 1),학문의 토대 Foundation,외국어(Foreign Languages)
라틴어 2(Latin 2),학문의 토대 Foundation,외국어(Foreign Languages)
산스크리트어 1(Sanskrit 1),학문의 토대 Foundation,외국어(Foreign Languages)
산스크리트어 2(Sanskrit 2),학문의 토대 Foundation,외국어(Foreign Languages)
말레이-인도네시아어 1(Malay-Indonesian 1),학문의 토대 Foundation,외국어(Foreign Languages)
말레이-인도네시아어 2(Malay-Indonesian 2),학문의 토대 Foundation,외국어(Foreign Languages)
몽골어 1(Mongolian 1),학문의 토대 Foundation,외국어(Foreign Languages)
베트남어 1(Vietnamese 1),학문의 토대 Foundation,외국어(Foreign Languages)
베트남어 2(Vietnamese 2),학문의 토대 Foundation,외국어(Foreign Languages)
스와힐리어 1(Swahili 1),학문의 토대 Foundation,외국어(Foreign Languages)
스와힐리어 2(Swahili 2),학문의 토대 Foundation,외국어(Foreign Languages)
아랍어 1(Arabic 1),학문의 토대 Foundation,외국어(Foreign Languages)
아랍어 2(Arabic 2),학문의 토대 Foundation,외국어(Foreign Languages)
이태리어 1(Italian 1),학문의 토대 Foundation,외국어(Foreign Languages)
이태리어 2(Italian 2),학문의 토대 Foundation,외국어(Foreign Languages)
고급일본어 1(Advanced Japanese 1),학문의 토대 Foundation,외국어(Foreign Languages)
고급일본어 2(Advanced Japanese 2),학문의 토대 Foundation,외국어(Foreign Languages)
터키어 1(Turkish 1),학문의 토대 Foundation,외국어(Foreign Languages)
터키어 2(Turkish 2),학문의 토대 Foundation,외국어(Foreign Languages)
포르투갈어입문 1(Introduction to Portuguese 1),학문의 토대 Foundation,외국어(Foreign Languages)
포르투갈어입문 2(Introduction to Portuguese 2),학문의 토대 Foundation,외국어(Foreign Languages)
핀란드어 1(Finnish 1),학문의 토대 Foundation,외국어(Foreign Languages)
히브리어 1(Hebrew 1),학문의 토대 Foundation,외국어(Foreign Languages)
힌디어 1(Hindi 1),학문의 토대 Foundation,외국어(Foreign Languages)
힌디어 2(Hindi 2),학문의 토대 Foundation,외국어(Foreign Languages)
기초수학 1(Basic Calculus 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초수학 2(Basic Calculus 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
수학의 기초와 응용 1(Mathematics: The Basics and Applications 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
수학 1(Calculus 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
수학 2(Calculus 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
수학연습 1(Calculus Practice 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
수학연습 2(Calculus Practice 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급수학 1(Honor Calculus 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급수학 2(Honor Calculus 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급수학연습 1(Honor Calculus Practice 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급수학연습 2(Honor Calculus Practice 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
미적분학의 첫걸음(Elementary Calculus),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
미적분학 1(Differential and Integral Calculus 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
미적분학 2(Differential and Integral Calculus 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
미적분학연습 1(Differential and Integral Calculus Practice 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
미적분학연습 2(Differential and Integral Calculus Practice 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생명과학을 위한 수학 1(Calculus for Life Science 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생명과학을 위한 수학 2(Calculus for Life Science 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
경영학을 위한 수학(Calculus for Business),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
인문사회계를 위한 수학 1(Calculus for Humanities and Social Sciences 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
인문사회계를 위한 수학 2(Calculus for Humanities and Social Sciences 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
공학수학 1(Engineering Mathematics 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
공학수학 2(Engineering Mathematics 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
통계학의 개념 및 실습(Statistics Concept and Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
통계학(Statistics),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
통계학실험(Statistics Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생명과학을 위한 통계학(Biostatistics),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생명과학을 위한 통계학실험(Biostatistics Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초물리학 1(Basic Physics 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초물리학 2(Basic Physics 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리의 기본 1(Foundation of Physics 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리의 기본 2(Foundation of Physics 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학(Physics),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학 1(Physics 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학 2(Physics 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급물리학 1(Honor Physics 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급물리학 2(Honor Physics 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학실험(Physics Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학실험 1(Physics Lab.1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
물리학실험 2(Physics Lab.2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
인문사회계를 위한 물리학(Physics for Humanities and Social Sciences),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
천문학(Astronomy),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
천문학실험(Astronomy Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초화학 1(Basic Chemistry 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초화학 2(Basic Chemistry 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학(Chemistry),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학 1(Chemistry 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학 2(Chemistry 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고급화학(Advanced Chemistry),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학실험(Chemistry Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학실험 1(Chemistry Lab.1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
화학실험 2(Chemistry Lab.2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초생물학 1(Basic Biology 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
기초생물학 2(Basic Biology 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학(Biology),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학 1(Biology 1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학 2(Biology 2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학실험(Biology Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학실험 1(Biology Lab.1),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
생물학실험 2(Biology Lab.2),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
인문사회계를 위한 생물학(Biology for Humanities and Social Sciences),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
대기과학(Atmospheric Science),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
대기과학실험(Atmospheric Science Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구과학(Earth Science),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구과학실험(Earth Science Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구시스템과학(Earth System Science),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구시스템과학실험(Earth System Science Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구환경과학(Earth and Environmental Sciences),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
지구환경과학실험(Earth and Environmental Sciences Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
해양학(Oceanography),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
해양학실험(Oceanography Lab.),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 기초: 처음 만나는 컴퓨팅(Basic Computing: First Adventures in Computing),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 기초: 처음 만나는 데이터(Basic Computing: Exploring Data for the First Time),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨터의 기초(Fundamentals of Computer System),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨터의 개념 및 실습(Digital Computer Concept and Practice),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
과학 계산을 위한 컴퓨터 활용(Computer Application for Scientific Computation ),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 핵심: 컴퓨터로 생각하기(Core Computing: Thinking with Computers),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 핵심: 데이터 중심의 인공지능(Core Computing: Data Centric Artificial Intelligence),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 응용: 기계학습 개념 및 실습(Application of Computing: Machine Learning Concept and Applications),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 응용: 데이터사이언스의 기초(Application of Computing: Basics of Data Science),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
컴퓨팅 응용: 자연어처리의 기초(Application of Computing: Basics of Natural Language Processing),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
인공지능 입문(Introduction to Artificial Intelligence),학문의 토대 Foundation,수학·과학·컴퓨팅(Mathematics·Science·Computing)
고대그리스.로마문학의 세계(World of Ancient Greek & Roman Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
공연예술의 이해(Introduction to the Performing Arts),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
그리스.로마신화(Greek & Roman Mythology,지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
그리스비극(Greek Tragedy),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
기독교와 서양문명(Christianity and Western Civilization),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
대중예술의 이해(Understanding Popular Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
도스토예프스키와 톨스토이(Dostoevsky and Tolstoy),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
도시의 문화사 (Cultural History of Cities),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
독일명작의 이해(Understanding German Masterpieces),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
동서양 명작 읽기(Reading Masterpieces of Eastern and Western Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
동시대 미술과 현장(Art and Art Scene in the Contemporary Era),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
동양미술사입문(Introduction to Oriental Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
동양의 고전(Introduction to Oriental Classics),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
디자인과 생활(Design and Everyday Life),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
러시아명작의 이해(Understandings Russian Masterpieces),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
르네상스의 세계(Worlds of the Renaissance),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학 속 인간과 기계(Humans and Machines in Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학과 공연예술(Literature and Performing arts),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학과 사회(Literature and Society),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학과 영상(Literature and Film),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학과 정신분석(Literature and Psychoanalysis),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학과 철학의 대화(Literature and Philosophy in Dialogue),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
문학으로 읽는 서양문명(글쓰기 집중 교과목)(Reading Western Civilizations through Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
미국문화와 현대사회의 이해(Understanding American Culture and Contemporary Society),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
미디어 리터러시의 세계(Understanding Media Literacy),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
미술론입문(Introduction to Theory of Fine Arts),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
상상력과 문화(Imagination and Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
"서양근대문학의 이해(Understanding Western Literature, 1500-1900)",지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
서양미술사입문(Introduction to Western Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
서양연극의 이해(An Introduction to Western Drama and Theater),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
서양의 문화적 전통(Cultural Traditions of the West),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
세계문학과 영문학(World Literature and English Literature ),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
스페인어권 문화의 이해(Understanding of the Hispanic Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
스페인어권명작의 이해(Understanding of Hispanic Masterpieces),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
아시아미술의 이해(Perspectives on Asian Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
아시아의 종교와 미술(Religion and Art in Asia),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
알타이민족의 언어(Languages of Altaic Peoples),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
언어와 사회(Language and Society),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
여성과 문학(Women and Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
영미 대중소설의 이해(Understanding British and American Popular Fiction),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
영미 문화의 이해(Understanding Anglophone Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
영상예술의 이해(Introduction to Film Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
영시의 이해(Understanding English Poetry),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
예술과 과학(Art and Science),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
예술과 사회(Art and Society),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
음악과 사회(Music and Society),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
음악론입문(Introduction to Theory of Music),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
이중언어사용(Bilingualism),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
인간과 문화(Peoples and Cultures),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
인도의 전통과 현대(Tradition and Modernity in India) ,지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
전통과 일상의 한국문화(Tradition and Korean Culture in Everyday Life) ,지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
종교와 예술(Religion and Arts),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
중국어권의 사회와 문화(Understanding the Society and Culture of the Sinophone World),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
중국인의 언어와 문화(Understanding Chinese Language and Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
창작의 세계(Understanding Creative Writing),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
프랑스명작의 이해(Understanding French Masterpieces),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
프랑스어권 문화의 이해(Understanding of the Francophone Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국 문학의 깊이와 상상력(The Depth and Imagination of Korean Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국문학과 문화예술(Arts and Culture in Korean Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국문학과 세계문학(Korean Literature and World Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국문학과 여행(Journeying in Korean Literature),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국미술사입문(Introduction to Korean Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국어 어휘와 표현(Korean Vocabulary Training),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국의 신화(Korean Mythology),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국의 한자와 한자어(Korean Usage of Chinese Characters),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국인의 언어와 문화(Language and Culture of the Korean),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한국현대시 읽기(Reading Modern Korean Poetry),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한글맞춤법의 이론과 실제(Theory and Practice of Hangul Orthography),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
한자와 동양문화(Chinese Character and Oriental Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
현대미술의 이해(Understanding Contemporary Art),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
현대종교와 문화(Contemporary Religion and Culture),지성의 열쇠 Claves,문화 해석과 상상(Cultural Interpretation and Imagination)
고고학개론(Introduction to Archaeology),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
규장각과 한국문화(The Kyujanggak Archive and Korean Culture),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
근·현대 한국민족주의(Nationalism in Modern & Contemporary Korea),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
근대 한국의 역사와 문화(History and Culture of Modern Korea),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
남북분단과 한국전쟁(Division of Korea and Korean War),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
논리학(Logic),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
도덕적 추론(Moral Reasoning),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
동서문명의 만남과 실크로드(The Silk Road and the Confluence of Civilizations),지성의 열쇠 Claves,역사적 탐구와 철학적 사유(Historical Inquiry and Philosophical Thinking)
